; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\output\lcdfont.o --asm_dir=..\List\ --list_dir=..\List\ --depend=..\output\lcdfont.d --cpu=Cortex-M0+ --apcs=interwork -O1 --diag_suppress=9931 -I..\FWLib\SC32F1XXX_Lib\inc -I..\User\HeadFiles -I..\Drivers -I..\Apps -I..\CMSIS -I..\User -ID:\STM32\ARM\PACK\Keil\SC32F1xxx_DFP\1.1.5\Device\SC32F10xx\FWLib\SC32_Lib\inc -D__UVISION_VERSION=540 -DSC32R803 --omf_browse=..\output\lcdfont.crf ..\Apps\lcdfont.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00009c  08040200          DCB      0x08,0x04,0x02,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  08086b1c          DCB      0x08,0x08,0x6b,0x1c
0000a8  1c6b0808          DCB      0x1c,0x6b,0x08,0x08
0000ac  00000000          DCB      0x00,0x00,0x00,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  08080808          DCB      0x08,0x08,0x08,0x08
0000b8  7f080808          DCB      0x7f,0x08,0x08,0x08
0000bc  08000000          DCB      0x08,0x00,0x00,0x00
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  06060403          DCB      0x06,0x06,0x04,0x03
0000d0  00000000          DCB      0x00,0x00,0x00,0x00
0000d4  00000000          DCB      0x00,0x00,0x00,0x00
0000d8  fe000000          DCB      0xfe,0x00,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  00000000          DCB      0x00,0x00,0x00,0x00
0000e4  00000000          DCB      0x00,0x00,0x00,0x00
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  06060000          DCB      0x06,0x06,0x00,0x00
0000f0  00008040          DCB      0x00,0x00,0x80,0x40
0000f4  40202010          DCB      0x40,0x20,0x20,0x10
0000f8  10080804          DCB      0x10,0x08,0x08,0x04
0000fc  04020200          DCB      0x04,0x02,0x02,0x00
000100  00000018          DCB      0x00,0x00,0x00,0x18
000104  24424242          DCB      0x24,0x42,0x42,0x42
000108  42424242          DCB      0x42,0x42,0x42,0x42
00010c  24180000          DCB      0x24,0x18,0x00,0x00
000110  00000008          DCB      0x00,0x00,0x00,0x08
000114  0e080808          DCB      0x0e,0x08,0x08,0x08
000118  08080808          DCB      0x08,0x08,0x08,0x08
00011c  083e0000          DCB      0x08,0x3e,0x00,0x00
000120  0000003c          DCB      0x00,0x00,0x00,0x3c
000124  42424220          DCB      0x42,0x42,0x42,0x20
000128  20100804          DCB      0x20,0x10,0x08,0x04
00012c  427e0000          DCB      0x42,0x7e,0x00,0x00
000130  0000003c          DCB      0x00,0x00,0x00,0x3c
000134  42422018          DCB      0x42,0x42,0x20,0x18
000138  20404042          DCB      0x20,0x40,0x40,0x42
00013c  221c0000          DCB      0x22,0x1c,0x00,0x00
000140  00000020          DCB      0x00,0x00,0x00,0x20
000144  30282424          DCB      0x30,0x28,0x24,0x24
000148  22227e20          DCB      0x22,0x22,0x7e,0x20
00014c  20780000          DCB      0x20,0x78,0x00,0x00
000150  0000007e          DCB      0x00,0x00,0x00,0x7e
000154  0202021a          DCB      0x02,0x02,0x02,0x1a
000158  26404042          DCB      0x26,0x40,0x40,0x42
00015c  221c0000          DCB      0x22,0x1c,0x00,0x00
000160  00000038          DCB      0x00,0x00,0x00,0x38
000164  2402021a          DCB      0x24,0x02,0x02,0x1a
000168  26424242          DCB      0x26,0x42,0x42,0x42
00016c  24180000          DCB      0x24,0x18,0x00,0x00
000170  0000007e          DCB      0x00,0x00,0x00,0x7e
000174  22221010          DCB      0x22,0x22,0x10,0x10
000178  08080808          DCB      0x08,0x08,0x08,0x08
00017c  08080000          DCB      0x08,0x08,0x00,0x00
000180  0000003c          DCB      0x00,0x00,0x00,0x3c
000184  42424224          DCB      0x42,0x42,0x42,0x24
000188  18244242          DCB      0x18,0x24,0x42,0x42
00018c  423c0000          DCB      0x42,0x3c,0x00,0x00
000190  00000018          DCB      0x00,0x00,0x00,0x18
000194  24424242          DCB      0x24,0x42,0x42,0x42
000198  64584040          DCB      0x64,0x58,0x40,0x40
00019c  241c0000          DCB      0x24,0x1c,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  00001818          DCB      0x00,0x00,0x18,0x18
0001a8  00000000          DCB      0x00,0x00,0x00,0x00
0001ac  18180000          DCB      0x18,0x18,0x00,0x00
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  00000008          DCB      0x00,0x00,0x00,0x08
0001b8  00000000          DCB      0x00,0x00,0x00,0x00
0001bc  00080804          DCB      0x00,0x08,0x08,0x04
0001c0  00000040          DCB      0x00,0x00,0x00,0x40
0001c4  20100804          DCB      0x20,0x10,0x08,0x04
0001c8  02040810          DCB      0x02,0x04,0x08,0x10
0001cc  20400000          DCB      0x20,0x40,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  00007f00          DCB      0x00,0x00,0x7f,0x00
0001d8  00007f00          DCB      0x00,0x00,0x7f,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00000002          DCB      0x00,0x00,0x00,0x02
0001e4  04081020          DCB      0x04,0x08,0x10,0x20
0001e8  40201008          DCB      0x40,0x20,0x10,0x08
0001ec  04020000          DCB      0x04,0x02,0x00,0x00
0001f0  0000003c          DCB      0x00,0x00,0x00,0x3c
0001f4  42424640          DCB      0x42,0x42,0x46,0x40
0001f8  20101000          DCB      0x20,0x10,0x10,0x00
0001fc  18180000          DCB      0x18,0x18,0x00,0x00
000200  0000001c          DCB      0x00,0x00,0x00,0x1c
000204  225a5555          DCB      0x22,0x5a,0x55,0x55
000208  55552d42          DCB      0x55,0x55,0x2d,0x42
00020c  221c0000          DCB      0x22,0x1c,0x00,0x00
000210  00000008          DCB      0x00,0x00,0x00,0x08
000214  08181414          DCB      0x08,0x18,0x14,0x14
000218  243c2242          DCB      0x24,0x3c,0x22,0x42
00021c  42e70000          DCB      0x42,0xe7,0x00,0x00
000220  0000001f          DCB      0x00,0x00,0x00,0x1f
000224  2222221e          DCB      0x22,0x22,0x22,0x1e
000228  22424242          DCB      0x22,0x42,0x42,0x42
00022c  221f0000          DCB      0x22,0x1f,0x00,0x00
000230  0000007c          DCB      0x00,0x00,0x00,0x7c
000234  42420101          DCB      0x42,0x42,0x01,0x01
000238  01010142          DCB      0x01,0x01,0x01,0x42
00023c  221c0000          DCB      0x22,0x1c,0x00,0x00
000240  0000001f          DCB      0x00,0x00,0x00,0x1f
000244  22424242          DCB      0x22,0x42,0x42,0x42
000248  42424242          DCB      0x42,0x42,0x42,0x42
00024c  221f0000          DCB      0x22,0x1f,0x00,0x00
000250  0000003f          DCB      0x00,0x00,0x00,0x3f
000254  4212121e          DCB      0x42,0x12,0x12,0x1e
000258  12120242          DCB      0x12,0x12,0x02,0x42
00025c  423f0000          DCB      0x42,0x3f,0x00,0x00
000260  0000003f          DCB      0x00,0x00,0x00,0x3f
000264  4212121e          DCB      0x42,0x12,0x12,0x1e
000268  12120202          DCB      0x12,0x12,0x02,0x02
00026c  02070000          DCB      0x02,0x07,0x00,0x00
000270  0000003c          DCB      0x00,0x00,0x00,0x3c
000274  22220101          DCB      0x22,0x22,0x01,0x01
000278  01712122          DCB      0x01,0x71,0x21,0x22
00027c  221c0000          DCB      0x22,0x1c,0x00,0x00
000280  000000e7          DCB      0x00,0x00,0x00,0xe7
000284  42424242          DCB      0x42,0x42,0x42,0x42
000288  7e424242          DCB      0x7e,0x42,0x42,0x42
00028c  42e70000          DCB      0x42,0xe7,0x00,0x00
000290  0000003e          DCB      0x00,0x00,0x00,0x3e
000294  08080808          DCB      0x08,0x08,0x08,0x08
000298  08080808          DCB      0x08,0x08,0x08,0x08
00029c  083e0000          DCB      0x08,0x3e,0x00,0x00
0002a0  0000007c          DCB      0x00,0x00,0x00,0x7c
0002a4  10101010          DCB      0x10,0x10,0x10,0x10
0002a8  10101010          DCB      0x10,0x10,0x10,0x10
0002ac  1010110f          DCB      0x10,0x10,0x11,0x0f
0002b0  00000077          DCB      0x00,0x00,0x00,0x77
0002b4  22120a0e          DCB      0x22,0x12,0x0a,0x0e
0002b8  0a121222          DCB      0x0a,0x12,0x12,0x22
0002bc  22770000          DCB      0x22,0x77,0x00,0x00
0002c0  00000007          DCB      0x00,0x00,0x00,0x07
0002c4  02020202          DCB      0x02,0x02,0x02,0x02
0002c8  02020202          DCB      0x02,0x02,0x02,0x02
0002cc  427f0000          DCB      0x42,0x7f,0x00,0x00
0002d0  00000077          DCB      0x00,0x00,0x00,0x77
0002d4  36363636          DCB      0x36,0x36,0x36,0x36
0002d8  2a2a2a2a          DCB      0x2a,0x2a,0x2a,0x2a
0002dc  2a6b0000          DCB      0x2a,0x6b,0x00,0x00
0002e0  000000e3          DCB      0x00,0x00,0x00,0xe3
0002e4  46464a4a          DCB      0x46,0x46,0x4a,0x4a
0002e8  52525262          DCB      0x52,0x52,0x52,0x62
0002ec  62470000          DCB      0x62,0x47,0x00,0x00
0002f0  0000001c          DCB      0x00,0x00,0x00,0x1c
0002f4  22414141          DCB      0x22,0x41,0x41,0x41
0002f8  41414141          DCB      0x41,0x41,0x41,0x41
0002fc  221c0000          DCB      0x22,0x1c,0x00,0x00
000300  0000003f          DCB      0x00,0x00,0x00,0x3f
000304  42424242          DCB      0x42,0x42,0x42,0x42
000308  3e020202          DCB      0x3e,0x02,0x02,0x02
00030c  02070000          DCB      0x02,0x07,0x00,0x00
000310  0000001c          DCB      0x00,0x00,0x00,0x1c
000314  22414141          DCB      0x22,0x41,0x41,0x41
000318  41414d53          DCB      0x41,0x41,0x4d,0x53
00031c  321c6000          DCB      0x32,0x1c,0x60,0x00
000320  0000003f          DCB      0x00,0x00,0x00,0x3f
000324  4242423e          DCB      0x42,0x42,0x42,0x3e
000328  12122222          DCB      0x12,0x12,0x22,0x22
00032c  42c70000          DCB      0x42,0xc7,0x00,0x00
000330  0000007c          DCB      0x00,0x00,0x00,0x7c
000334  42420204          DCB      0x42,0x42,0x02,0x04
000338  18204042          DCB      0x18,0x20,0x40,0x42
00033c  423e0000          DCB      0x42,0x3e,0x00,0x00
000340  0000007f          DCB      0x00,0x00,0x00,0x7f
000344  49080808          DCB      0x49,0x08,0x08,0x08
000348  08080808          DCB      0x08,0x08,0x08,0x08
00034c  081c0000          DCB      0x08,0x1c,0x00,0x00
000350  000000e7          DCB      0x00,0x00,0x00,0xe7
000354  42424242          DCB      0x42,0x42,0x42,0x42
000358  42424242          DCB      0x42,0x42,0x42,0x42
00035c  423c0000          DCB      0x42,0x3c,0x00,0x00
000360  000000e7          DCB      0x00,0x00,0x00,0xe7
000364  42422224          DCB      0x42,0x42,0x22,0x24
000368  24141418          DCB      0x24,0x14,0x14,0x18
00036c  08080000          DCB      0x08,0x08,0x00,0x00
000370  0000006b          DCB      0x00,0x00,0x00,0x6b
000374  49494949          DCB      0x49,0x49,0x49,0x49
000378  55553622          DCB      0x55,0x55,0x36,0x22
00037c  22220000          DCB      0x22,0x22,0x00,0x00
000380  000000e7          DCB      0x00,0x00,0x00,0xe7
000384  42242418          DCB      0x42,0x24,0x24,0x18
000388  18182424          DCB      0x18,0x18,0x24,0x24
00038c  42e70000          DCB      0x42,0xe7,0x00,0x00
000390  00000077          DCB      0x00,0x00,0x00,0x77
000394  22221414          DCB      0x22,0x22,0x14,0x14
000398  08080808          DCB      0x08,0x08,0x08,0x08
00039c  081c0000          DCB      0x08,0x1c,0x00,0x00
0003a0  0000007e          DCB      0x00,0x00,0x00,0x7e
0003a4  21201010          DCB      0x21,0x20,0x10,0x10
0003a8  08040442          DCB      0x08,0x04,0x04,0x42
0003ac  423f0000          DCB      0x42,0x3f,0x00,0x00
0003b0  00780808          DCB      0x00,0x78,0x08,0x08
0003b4  08080808          DCB      0x08,0x08,0x08,0x08
0003b8  08080808          DCB      0x08,0x08,0x08,0x08
0003bc  08087800          DCB      0x08,0x08,0x78,0x00
0003c0  00000202          DCB      0x00,0x00,0x02,0x02
0003c4  04040808          DCB      0x04,0x04,0x08,0x08
0003c8  08101020          DCB      0x08,0x10,0x10,0x20
0003cc  20204040          DCB      0x20,0x20,0x40,0x40
0003d0  001e1010          DCB      0x00,0x1e,0x10,0x10
0003d4  10101010          DCB      0x10,0x10,0x10,0x10
0003d8  10101010          DCB      0x10,0x10,0x10,0x10
0003dc  10101e00          DCB      0x10,0x10,0x1e,0x00
0003e0  00384400          DCB      0x00,0x38,0x44,0x00
0003e4  00000000          DCB      0x00,0x00,0x00,0x00
0003e8  00000000          DCB      0x00,0x00,0x00,0x00
0003ec  00000000          DCB      0x00,0x00,0x00,0x00
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  00000000          DCB      0x00,0x00,0x00,0x00
0003f8  00000000          DCB      0x00,0x00,0x00,0x00
0003fc  000000ff          DCB      0x00,0x00,0x00,0xff
000400  00060800          DCB      0x00,0x06,0x08,0x00
000404  00000000          DCB      0x00,0x00,0x00,0x00
000408  00000000          DCB      0x00,0x00,0x00,0x00
00040c  00000000          DCB      0x00,0x00,0x00,0x00
000410  00000000          DCB      0x00,0x00,0x00,0x00
000414  0000003c          DCB      0x00,0x00,0x00,0x3c
000418  42784442          DCB      0x42,0x78,0x44,0x42
00041c  42fc0000          DCB      0x42,0xfc,0x00,0x00
000420  00000003          DCB      0x00,0x00,0x00,0x03
000424  0202021a          DCB      0x02,0x02,0x02,0x1a
000428  26424242          DCB      0x26,0x42,0x42,0x42
00042c  261a0000          DCB      0x26,0x1a,0x00,0x00
000430  00000000          DCB      0x00,0x00,0x00,0x00
000434  00000038          DCB      0x00,0x00,0x00,0x38
000438  44020202          DCB      0x44,0x02,0x02,0x02
00043c  44380000          DCB      0x44,0x38,0x00,0x00
000440  00000060          DCB      0x00,0x00,0x00,0x60
000444  40404078          DCB      0x40,0x40,0x40,0x78
000448  44424242          DCB      0x44,0x42,0x42,0x42
00044c  64d80000          DCB      0x64,0xd8,0x00,0x00
000450  00000000          DCB      0x00,0x00,0x00,0x00
000454  0000003c          DCB      0x00,0x00,0x00,0x3c
000458  427e0202          DCB      0x42,0x7e,0x02,0x02
00045c  423c0000          DCB      0x42,0x3c,0x00,0x00
000460  000000f0          DCB      0x00,0x00,0x00,0xf0
000464  8808087e          DCB      0x88,0x08,0x08,0x7e
000468  08080808          DCB      0x08,0x08,0x08,0x08
00046c  083e0000          DCB      0x08,0x3e,0x00,0x00
000470  00000000          DCB      0x00,0x00,0x00,0x00
000474  0000007c          DCB      0x00,0x00,0x00,0x7c
000478  22221c02          DCB      0x22,0x22,0x1c,0x02
00047c  3c42423c          DCB      0x3c,0x42,0x42,0x3c
000480  00000003          DCB      0x00,0x00,0x00,0x03
000484  0202023a          DCB      0x02,0x02,0x02,0x3a
000488  46424242          DCB      0x46,0x42,0x42,0x42
00048c  42e70000          DCB      0x42,0xe7,0x00,0x00
000490  0000000c          DCB      0x00,0x00,0x00,0x0c
000494  0c00000e          DCB      0x0c,0x00,0x00,0x0e
000498  08080808          DCB      0x08,0x08,0x08,0x08
00049c  083e0000          DCB      0x08,0x3e,0x00,0x00
0004a0  00000030          DCB      0x00,0x00,0x00,0x30
0004a4  30000038          DCB      0x30,0x00,0x00,0x38
0004a8  20202020          DCB      0x20,0x20,0x20,0x20
0004ac  2020221e          DCB      0x20,0x20,0x22,0x1e
0004b0  00000003          DCB      0x00,0x00,0x00,0x03
0004b4  02020272          DCB      0x02,0x02,0x02,0x72
0004b8  120a1612          DCB      0x12,0x0a,0x16,0x12
0004bc  22770000          DCB      0x22,0x77,0x00,0x00
0004c0  0000000e          DCB      0x00,0x00,0x00,0x0e
0004c4  08080808          DCB      0x08,0x08,0x08,0x08
0004c8  08080808          DCB      0x08,0x08,0x08,0x08
0004cc  083e0000          DCB      0x08,0x3e,0x00,0x00
0004d0  00000000          DCB      0x00,0x00,0x00,0x00
0004d4  0000007f          DCB      0x00,0x00,0x00,0x7f
0004d8  92929292          DCB      0x92,0x92,0x92,0x92
0004dc  92b70000          DCB      0x92,0xb7,0x00,0x00
0004e0  00000000          DCB      0x00,0x00,0x00,0x00
0004e4  0000003b          DCB      0x00,0x00,0x00,0x3b
0004e8  46424242          DCB      0x46,0x42,0x42,0x42
0004ec  42e70000          DCB      0x42,0xe7,0x00,0x00
0004f0  00000000          DCB      0x00,0x00,0x00,0x00
0004f4  0000003c          DCB      0x00,0x00,0x00,0x3c
0004f8  42424242          DCB      0x42,0x42,0x42,0x42
0004fc  423c0000          DCB      0x42,0x3c,0x00,0x00
000500  00000000          DCB      0x00,0x00,0x00,0x00
000504  0000001b          DCB      0x00,0x00,0x00,0x1b
000508  26424242          DCB      0x26,0x42,0x42,0x42
00050c  221e0207          DCB      0x22,0x1e,0x02,0x07
000510  00000000          DCB      0x00,0x00,0x00,0x00
000514  00000078          DCB      0x00,0x00,0x00,0x78
000518  44424242          DCB      0x44,0x42,0x42,0x42
00051c  447840e0          DCB      0x44,0x78,0x40,0xe0
000520  00000000          DCB      0x00,0x00,0x00,0x00
000524  00000077          DCB      0x00,0x00,0x00,0x77
000528  4c040404          DCB      0x4c,0x04,0x04,0x04
00052c  041f0000          DCB      0x04,0x1f,0x00,0x00
000530  00000000          DCB      0x00,0x00,0x00,0x00
000534  0000007c          DCB      0x00,0x00,0x00,0x7c
000538  42023c40          DCB      0x42,0x02,0x3c,0x40
00053c  423e0000          DCB      0x42,0x3e,0x00,0x00
000540  00000000          DCB      0x00,0x00,0x00,0x00
000544  0008083e          DCB      0x00,0x08,0x08,0x3e
000548  08080808          DCB      0x08,0x08,0x08,0x08
00054c  08300000          DCB      0x08,0x30,0x00,0x00
000550  00000000          DCB      0x00,0x00,0x00,0x00
000554  00000063          DCB      0x00,0x00,0x00,0x63
000558  42424242          DCB      0x42,0x42,0x42,0x42
00055c  62dc0000          DCB      0x62,0xdc,0x00,0x00
000560  00000000          DCB      0x00,0x00,0x00,0x00
000564  000000e7          DCB      0x00,0x00,0x00,0xe7
000568  42242414          DCB      0x42,0x24,0x24,0x14
00056c  08080000          DCB      0x08,0x08,0x00,0x00
000570  00000000          DCB      0x00,0x00,0x00,0x00
000574  000000eb          DCB      0x00,0x00,0x00,0xeb
000578  49495555          DCB      0x49,0x49,0x55,0x55
00057c  22220000          DCB      0x22,0x22,0x00,0x00
000580  00000000          DCB      0x00,0x00,0x00,0x00
000584  00000076          DCB      0x00,0x00,0x00,0x76
000588  24181818          DCB      0x24,0x18,0x18,0x18
00058c  246e0000          DCB      0x24,0x6e,0x00,0x00
000590  00000000          DCB      0x00,0x00,0x00,0x00
000594  000000e7          DCB      0x00,0x00,0x00,0xe7
000598  42242414          DCB      0x42,0x24,0x24,0x14
00059c  18080807          DCB      0x18,0x08,0x08,0x07
0005a0  00000000          DCB      0x00,0x00,0x00,0x00
0005a4  0000007e          DCB      0x00,0x00,0x00,0x7e
0005a8  22100808          DCB      0x22,0x10,0x08,0x08
0005ac  447e0000          DCB      0x44,0x7e,0x00,0x00
0005b0  00c02020          DCB      0x00,0xc0,0x20,0x20
0005b4  20202010          DCB      0x20,0x20,0x20,0x10
0005b8  20202020          DCB      0x20,0x20,0x20,0x20
0005bc  2020c000          DCB      0x20,0x20,0xc0,0x00
0005c0  10101010          DCB      0x10,0x10,0x10,0x10
0005c4  10101010          DCB      0x10,0x10,0x10,0x10
0005c8  10101010          DCB      0x10,0x10,0x10,0x10
0005cc  10101010          DCB      0x10,0x10,0x10,0x10
0005d0  00060808          DCB      0x00,0x06,0x08,0x08
0005d4  08080810          DCB      0x08,0x08,0x08,0x10
0005d8  08080808          DCB      0x08,0x08,0x08,0x08
0005dc  08080600          DCB      0x08,0x08,0x06,0x00
0005e0  0c32c200          DCB      0x0c,0x32,0xc2,0x00
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
0005e8  00000000          DCB      0x00,0x00,0x00,0x00
0005ec  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.4||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.4||, ||.constdata||
                  ascii_3216
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  0000c001          DCB      0x00,0x00,0xc0,0x01
00004c  c001c001          DCB      0xc0,0x01,0xc0,0x01
000050  c001c001          DCB      0xc0,0x01,0xc0,0x01
000054  c001c001          DCB      0xc0,0x01,0xc0,0x01
000058  80008000          DCB      0x80,0x00,0x80,0x00
00005c  80008000          DCB      0x80,0x00,0x80,0x00
000060  80008000          DCB      0x80,0x00,0x80,0x00
000064  80000000          DCB      0x80,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00008001          DCB      0x00,0x00,0x80,0x01
000070  c003c003          DCB      0xc0,0x03,0xc0,0x03
000074  80010000          DCB      0x80,0x01,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  0000e01c          DCB      0x00,0x00,0xe0,0x1c
000088  e01cf01e          DCB      0xe0,0x1c,0xf0,0x1e
00008c  700e3807          DCB      0x70,0x0e,0x38,0x07
000090  18030801          DCB      0x18,0x03,0x08,0x01
000094  84000000          DCB      0x84,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00000000          DCB      0x00,0x00,0x00,0x00
0000a8  00000000          DCB      0x00,0x00,0x00,0x00
0000ac  00000000          DCB      0x00,0x00,0x00,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  20102010          DCB      0x20,0x10,0x20,0x10
0000d0  20102010          DCB      0x20,0x10,0x20,0x10
0000d4  2010fe7f          DCB      0x20,0x10,0xfe,0x7f
0000d8  fe7f1008          DCB      0xfe,0x7f,0x10,0x08
0000dc  10081008          DCB      0x10,0x08,0x10,0x08
0000e0  10081008          DCB      0x10,0x08,0x10,0x08
0000e4  10081008          DCB      0x10,0x08,0x10,0x08
0000e8  fe7ffe7f          DCB      0xfe,0x7f,0xfe,0x7f
0000ec  08040804          DCB      0x08,0x04,0x08,0x04
0000f0  08040804          DCB      0x08,0x04,0x08,0x04
0000f4  08040000          DCB      0x08,0x04,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00010001          DCB      0x00,0x01,0x00,0x01
00010c  c0076019          DCB      0xc0,0x07,0x60,0x19
000110  10311831          DCB      0x10,0x31,0x18,0x31
000114  18391839          DCB      0x18,0x39,0x18,0x39
000118  38017001          DCB      0x38,0x01,0x70,0x01
00011c  e001c003          DCB      0xe0,0x01,0xc0,0x03
000120  8007000f          DCB      0x80,0x07,0x00,0x0f
000124  001d0039          DCB      0x00,0x1d,0x00,0x39
000128  00311c31          DCB      0x00,0x31,0x1c,0x31
00012c  1c310c31          DCB      0x1c,0x31,0x0c,0x31
000130  0c11180d          DCB      0x0c,0x11,0x18,0x0d
