; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\output\picture.o --asm_dir=..\List\ --list_dir=..\List\ --depend=..\output\picture.d --cpu=Cortex-M0+ --apcs=interwork -O1 --diag_suppress=9931 -I..\FWLib\SC32F1XXX_Lib\inc -I..\User\HeadFiles -I..\Drivers -I..\Apps -I..\CMSIS -I..\User -ID:\STM32\ARM\PACK\Keil\SC32F1xxx_DFP\1.1.5\Device\SC32F10xx\FWLib\SC32_Lib\inc -D__UVISION_VERSION=540 -DSC32R803 --omf_browse=..\output\picture.crf ..\Apps\Picture.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000090  ffffffff          DCB      0xff,0xff,0xff,0xff
000094  ffffffff          DCB      0xff,0xff,0xff,0xff
000098  ffffffff          DCB      0xff,0xff,0xff,0xff
00009c  ffffffff          DCB      0xff,0xff,0xff,0xff
0000a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0000b0  ffffffbe          DCB      0xff,0xff,0xff,0xbe
0000b4  ff1ce470          DCB      0xff,0x1c,0xe4,0x70
0000b8  b1e7b985          DCB      0xb1,0xe7,0xb9,0x85
0000bc  c164c944          DCB      0xc1,0x64,0xc9,0x44
0000c0  c944d144          DCB      0xc9,0x44,0xd1,0x44
0000c4  d124d144          DCB      0xd1,0x24,0xd1,0x44
0000c8  d123d143          DCB      0xd1,0x23,0xd1,0x43
0000cc  d144c944          DCB      0xd1,0x44,0xc9,0x44
0000d0  c944c964          DCB      0xc9,0x44,0xc9,0x64
0000d4  c164b964          DCB      0xc1,0x64,0xb9,0x64
0000d8  b985b1c6          DCB      0xb9,0x85,0xb1,0xc6
0000dc  d34cf595          DCB      0xd3,0x4c,0xf5,0x95
0000e0  ff1bff7d          DCB      0xff,0x1b,0xff,0x7d
0000e4  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0000e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0000f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000100  ffffffff          DCB      0xff,0xff,0xff,0xff
000104  ffffffff          DCB      0xff,0xff,0xff,0xff
000108  ffffffff          DCB      0xff,0xff,0xff,0xff
00010c  ffffffff          DCB      0xff,0xff,0xff,0xff
000110  ffffffff          DCB      0xff,0xff,0xff,0xff
000114  ffffffff          DCB      0xff,0xff,0xff,0xff
000118  ffffffff          DCB      0xff,0xff,0xff,0xff
00011c  ffffffff          DCB      0xff,0xff,0xff,0xff
000120  ffffffff          DCB      0xff,0xff,0xff,0xff
000124  ffffffff          DCB      0xff,0xff,0xff,0xff
000128  ffdfffff          DCB      0xff,0xdf,0xff,0xff
00012c  ffffffff          DCB      0xff,0xff,0xff,0xff
000130  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000134  ffffff9e          DCB      0xff,0xff,0xff,0x9e
000138  ed13ba07          DCB      0xed,0x13,0xba,0x07
00013c  c164d144          DCB      0xc1,0x64,0xd1,0x44
000140  d123d123          DCB      0xd1,0x23,0xd1,0x23
000144  d123d923          DCB      0xd1,0x23,0xd9,0x23
000148  d923d923          DCB      0xd9,0x23,0xd9,0x23
00014c  d923d123          DCB      0xd9,0x23,0xd1,0x23
000150  d923d923          DCB      0xd9,0x23,0xd9,0x23
000154  d923d923          DCB      0xd9,0x23,0xd9,0x23
000158  d923d923          DCB      0xd9,0x23,0xd9,0x23
00015c  d923d123          DCB      0xd9,0x23,0xd1,0x23
000160  d143c944          DCB      0xd1,0x43,0xc9,0x44
000164  c164c1c6          DCB      0xc1,0x64,0xc1,0xc6
000168  c2a9e4b1          DCB      0xc2,0xa9,0xe4,0xb1
00016c  fefbffbe          DCB      0xfe,0xfb,0xff,0xbe
000170  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000174  ffffffff          DCB      0xff,0xff,0xff,0xff
000178  ffffffff          DCB      0xff,0xff,0xff,0xff
00017c  ffffffff          DCB      0xff,0xff,0xff,0xff
000180  ffffffff          DCB      0xff,0xff,0xff,0xff
000184  ffffffff          DCB      0xff,0xff,0xff,0xff
000188  ffffffff          DCB      0xff,0xff,0xff,0xff
00018c  ffffffff          DCB      0xff,0xff,0xff,0xff
000190  ffffffff          DCB      0xff,0xff,0xff,0xff
000194  ffffffff          DCB      0xff,0xff,0xff,0xff
000198  ffffffff          DCB      0xff,0xff,0xff,0xff
00019c  ffffffff          DCB      0xff,0xff,0xff,0xff
0001a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0001a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0001a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0001ac  fffff7ff          DCB      0xff,0xff,0xf7,0xff
0001b0  e7dfbe9b          DCB      0xe7,0xdf,0xbe,0x9b
0001b4  df5dffff          DCB      0xdf,0x5d,0xff,0xff
0001b8  ffdfff9d          DCB      0xff,0xdf,0xff,0x9d
0001bc  dc71b985          DCB      0xdc,0x71,0xb9,0x85
0001c0  d144d923          DCB      0xd1,0x44,0xd9,0x23
0001c4  d923d923          DCB      0xd9,0x23,0xd9,0x23
0001c8  d923d923          DCB      0xd9,0x23,0xd9,0x23
0001cc  d923d923          DCB      0xd9,0x23,0xd9,0x23
0001d0  d923d923          DCB      0xd9,0x23,0xd9,0x23
0001d4  d923d923          DCB      0xd9,0x23,0xd9,0x23
0001d8  d923d923          DCB      0xd9,0x23,0xd9,0x23
0001dc  d923d923          DCB      0xd9,0x23,0xd9,0x23
0001e0  d923d923          DCB      0xd9,0x23,0xd9,0x23
0001e4  d923d923          DCB      0xd9,0x23,0xd9,0x23
0001e8  d923d923          DCB      0xd9,0x23,0xd9,0x23
0001ec  d923d143          DCB      0xd9,0x23,0xd1,0x43
0001f0  c164b9e6          DCB      0xc1,0x64,0xb9,0xe6
0001f4  d3adf5f7          DCB      0xd3,0xad,0xf5,0xf7
0001f8  ff7dffdf          DCB      0xff,0x7d,0xff,0xdf
0001fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000200  ffffffff          DCB      0xff,0xff,0xff,0xff
000204  ffffffff          DCB      0xff,0xff,0xff,0xff
000208  ffffffff          DCB      0xff,0xff,0xff,0xff
00020c  ffffffff          DCB      0xff,0xff,0xff,0xff
000210  ffffffff          DCB      0xff,0xff,0xff,0xff
000214  ffffffff          DCB      0xff,0xff,0xff,0xff
000218  ffffffff          DCB      0xff,0xff,0xff,0xff
00021c  ffffffff          DCB      0xff,0xff,0xff,0xff
000220  ffffffff          DCB      0xff,0xff,0xff,0xff
000224  ffffffff          DCB      0xff,0xff,0xff,0xff
000228  ffffffff          DCB      0xff,0xff,0xff,0xff
00022c  ffffffff          DCB      0xff,0xff,0xff,0xff
000230  ffffefdf          DCB      0xff,0xff,0xef,0xdf
000234  befd4c13          DCB      0xbe,0xfd,0x4c,0x13
000238  6473f7ff          DCB      0x64,0x73,0xf7,0xff
00023c  ffffffde          DCB      0xff,0xff,0xff,0xde
000240  f5f6c1a5          DCB      0xf5,0xf6,0xc1,0xa5
000244  d123d123          DCB      0xd1,0x23,0xd1,0x23
000248  d923d923          DCB      0xd9,0x23,0xd9,0x23
00024c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000250  d923d923          DCB      0xd9,0x23,0xd9,0x23
000254  d923d123          DCB      0xd9,0x23,0xd1,0x23
000258  d123d123          DCB      0xd1,0x23,0xd1,0x23
00025c  d123d123          DCB      0xd1,0x23,0xd1,0x23
000260  d123d124          DCB      0xd1,0x23,0xd1,0x24
000264  d123d923          DCB      0xd1,0x23,0xd9,0x23
000268  d923d923          DCB      0xd9,0x23,0xd9,0x23
00026c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000270  d923d923          DCB      0xd9,0x23,0xd9,0x23
000274  d923d923          DCB      0xd9,0x23,0xd9,0x23
000278  d123d144          DCB      0xd1,0x23,0xd1,0x44
00027c  b985c32c          DCB      0xb9,0x85,0xc3,0x2c
000280  f658ff9d          DCB      0xf6,0x58,0xff,0x9d
000284  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000288  ffffffff          DCB      0xff,0xff,0xff,0xff
00028c  ffffffff          DCB      0xff,0xff,0xff,0xff
000290  ffffffff          DCB      0xff,0xff,0xff,0xff
000294  ffffffff          DCB      0xff,0xff,0xff,0xff
000298  ffffffff          DCB      0xff,0xff,0xff,0xff
00029c  ffffffff          DCB      0xff,0xff,0xff,0xff
0002a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0002a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0002a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0002ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0002b0  ffdfffdf          DCB      0xff,0xdf,0xff,0xdf
0002b4  f7ffd77f          DCB      0xf7,0xff,0xd7,0x7f
0002b8  4c341332          DCB      0x4c,0x34,0x13,0x32
0002bc  1b12befe          DCB      0x1b,0x12,0xbe,0xfe
0002c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0002c4  ff5cba47          DCB      0xff,0x5c,0xba,0x47
0002c8  c944d923          DCB      0xc9,0x44,0xd9,0x23
0002cc  d923d923          DCB      0xd9,0x23,0xd9,0x23
0002d0  d923d923          DCB      0xd9,0x23,0xd9,0x23
0002d4  d923d923          DCB      0xd9,0x23,0xd9,0x23
0002d8  d923d123          DCB      0xd9,0x23,0xd1,0x23
0002dc  c164b9a5          DCB      0xc1,0x64,0xb9,0xa5
0002e0  b9a5b9a5          DCB      0xb9,0xa5,0xb9,0xa5
0002e4  b9a5b985          DCB      0xb9,0xa5,0xb9,0x85
0002e8  b964c164          DCB      0xb9,0x64,0xc1,0x64
0002ec  c944c944          DCB      0xc9,0x44,0xc9,0x44
0002f0  d124d123          DCB      0xd1,0x24,0xd1,0x23
0002f4  d923d923          DCB      0xd9,0x23,0xd9,0x23
0002f8  d923d923          DCB      0xd9,0x23,0xd9,0x23
0002fc  d923d923          DCB      0xd9,0x23,0xd9,0x23
000300  d923d923          DCB      0xd9,0x23,0xd9,0x23
000304  c944b985          DCB      0xc9,0x44,0xb9,0x85
000308  cb6dfefb          DCB      0xcb,0x6d,0xfe,0xfb
00030c  ffbeffdf          DCB      0xff,0xbe,0xff,0xdf
000310  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000314  ffffffff          DCB      0xff,0xff,0xff,0xff
000318  ffffffff          DCB      0xff,0xff,0xff,0xff
00031c  ffffffff          DCB      0xff,0xff,0xff,0xff
000320  ffffffff          DCB      0xff,0xff,0xff,0xff
000324  ffffffff          DCB      0xff,0xff,0xff,0xff
000328  ffffffff          DCB      0xff,0xff,0xff,0xff
00032c  ffffffff          DCB      0xff,0xff,0xff,0xff
000330  ffffffff          DCB      0xff,0xff,0xff,0xff
000334  ffffffff          DCB      0xff,0xff,0xff,0xff
000338  e7df8599          DCB      0xe7,0xdf,0x85,0x99
00033c  23940b33          DCB      0x23,0x94,0x0b,0x33
000340  0b345476          DCB      0x0b,0x34,0x54,0x76
000344  efffffff          DCB      0xef,0xff,0xff,0xff
000348  ffdfe5b6          DCB      0xff,0xdf,0xe5,0xb6
00034c  c185d924          DCB      0xc1,0x85,0xd9,0x24
000350  d903d903          DCB      0xd9,0x03,0xd9,0x03
000354  d923d923          DCB      0xd9,0x23,0xd9,0x23
000358  d923d923          DCB      0xd9,0x23,0xd9,0x23
00035c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000360  c944ecf3          DCB      0xc9,0x44,0xec,0xf3
000364  ff1cff5c          DCB      0xff,0x1c,0xff,0x5c
000368  ff3cfefb          DCB      0xff,0x3c,0xfe,0xfb
00036c  f6baee38          DCB      0xf6,0xba,0xee,0x38
000370  e5b6e4d2          DCB      0xe5,0xb6,0xe4,0xd2
000374  d36dc248          DCB      0xd3,0x6d,0xc2,0x48
000378  c164c944          DCB      0xc1,0x64,0xc9,0x44
00037c  d124d123          DCB      0xd1,0x24,0xd1,0x23
000380  d923d923          DCB      0xd9,0x23,0xd9,0x23
000384  d923d923          DCB      0xd9,0x23,0xd9,0x23
000388  d123d923          DCB      0xd1,0x23,0xd9,0x23
00038c  d123c944          DCB      0xd1,0x23,0xc9,0x44
000390  c227dcf3          DCB      0xc2,0x27,0xdc,0xf3
000394  ff7dffdf          DCB      0xff,0x7d,0xff,0xdf
000398  ffffffff          DCB      0xff,0xff,0xff,0xff
00039c  ffffffff          DCB      0xff,0xff,0xff,0xff
0003a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0003a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0003a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0003ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0003b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0003b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0003b8  fffff7ff          DCB      0xff,0xff,0xf7,0xff
0003bc  cf5e5496          DCB      0xcf,0x5e,0x54,0x96
0003c0  0b330334          DCB      0x0b,0x33,0x03,0x34
0003c4  03550b34          DCB      0x03,0x55,0x0b,0x34
0003c8  961bf7ff          DCB      0x96,0x1b,0xf7,0xff
0003cc  ffffffde          DCB      0xff,0xff,0xff,0xde
0003d0  dc71c944          DCB      0xdc,0x71,0xc9,0x44
0003d4  d923d923          DCB      0xd9,0x23,0xd9,0x23
0003d8  d923d923          DCB      0xd9,0x23,0xd9,0x23
0003dc  d923d923          DCB      0xd9,0x23,0xd9,0x23
0003e0  d923d923          DCB      0xd9,0x23,0xd9,0x23
0003e4  d923c944          DCB      0xd9,0x23,0xc9,0x44
0003e8  db6dff7d          DCB      0xdb,0x6d,0xff,0x7d
0003ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0003f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0003f4  ffdfffdf          DCB      0xff,0xdf,0xff,0xdf
0003f8  ffdeffbe          DCB      0xff,0xde,0xff,0xbe
0003fc  ff7df638          DCB      0xff,0x7d,0xf6,0x38
000400  d451c2a9          DCB      0xd4,0x51,0xc2,0xa9
000404  c185c944          DCB      0xc1,0x85,0xc9,0x44
000408  d123d923          DCB      0xd1,0x23,0xd9,0x23
00040c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000410  d923d903          DCB      0xd9,0x23,0xd9,0x03
000414  d123c943          DCB      0xd1,0x23,0xc9,0x43
000418  b984d3ad          DCB      0xb9,0x84,0xd3,0xad
00041c  f6daffbf          DCB      0xf6,0xda,0xff,0xbf
000420  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000424  ffffffff          DCB      0xff,0xff,0xff,0xff
000428  ffffffff          DCB      0xff,0xff,0xff,0xff
00042c  ffffffff          DCB      0xff,0xff,0xff,0xff
000430  ffffffff          DCB      0xff,0xff,0xff,0xff
000434  ffffffff          DCB      0xff,0xff,0xff,0xff
000438  ffffffff          DCB      0xff,0xff,0xff,0xff
00043c  fffff7ff          DCB      0xff,0xff,0xf7,0xff
000440  c75f2b93          DCB      0xc7,0x5f,0x2b,0x93
000444  0b130355          DCB      0x0b,0x13,0x03,0x55
000448  03550355          DCB      0x03,0x55,0x03,0x55
00044c  1333b6dc          DCB      0x13,0x33,0xb6,0xdc
000450  ffffffff          DCB      0xff,0xff,0xff,0xff
000454  ffbedbad          DCB      0xff,0xbe,0xdb,0xad
000458  c944d923          DCB      0xc9,0x44,0xd9,0x23
00045c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000460  d923d923          DCB      0xd9,0x23,0xd9,0x23
000464  d923d923          DCB      0xd9,0x23,0xd9,0x23
000468  d923d923          DCB      0xd9,0x23,0xd9,0x23
00046c  d123c165          DCB      0xd1,0x23,0xc1,0x65
000470  dcd2ffbe          DCB      0xdc,0xd2,0xff,0xbe
000474  ffffffff          DCB      0xff,0xff,0xff,0xff
000478  ffffffff          DCB      0xff,0xff,0xff,0xff
00047c  ffffffff          DCB      0xff,0xff,0xff,0xff
000480  ffffffff          DCB      0xff,0xff,0xff,0xff
000484  ffdfffbe          DCB      0xff,0xdf,0xff,0xbe
000488  ff9dfe99          DCB      0xff,0x9d,0xfe,0x99
00048c  c32cb9a5          DCB      0xc3,0x2c,0xb9,0xa5
000490  c944d123          DCB      0xc9,0x44,0xd1,0x23
000494  d923d923          DCB      0xd9,0x23,0xd9,0x23
000498  d923d923          DCB      0xd9,0x23,0xd9,0x23
00049c  d123d123          DCB      0xd1,0x23,0xd1,0x23
0004a0  c144c269          DCB      0xc1,0x44,0xc2,0x69
0004a4  febaffdf          DCB      0xfe,0xba,0xff,0xdf
0004a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0004ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0004b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0004b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0004b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0004bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0004c0  fffff7ff          DCB      0xff,0xff,0xf7,0xff
0004c4  b6dd2373          DCB      0xb6,0xdd,0x23,0x73
0004c8  03340355          DCB      0x03,0x34,0x03,0x55
0004cc  03550355          DCB      0x03,0x55,0x03,0x55
0004d0  03551312          DCB      0x03,0x55,0x13,0x12
0004d4  cf3effff          DCB      0xcf,0x3e,0xff,0xff
0004d8  ffffffbe          DCB      0xff,0xff,0xff,0xbe
0004dc  db8dc943          DCB      0xdb,0x8d,0xc9,0x43
0004e0  d923d923          DCB      0xd9,0x23,0xd9,0x23
0004e4  d923d923          DCB      0xd9,0x23,0xd9,0x23
0004e8  d923d923          DCB      0xd9,0x23,0xd9,0x23
0004ec  d923d923          DCB      0xd9,0x23,0xd9,0x23
0004f0  d923d923          DCB      0xd9,0x23,0xd9,0x23
0004f4  d143c1c5          DCB      0xd1,0x43,0xc1,0xc5
0004f8  dc50ff5d          DCB      0xdc,0x50,0xff,0x5d
0004fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000500  ffffffff          DCB      0xff,0xff,0xff,0xff
000504  ffffffff          DCB      0xff,0xff,0xff,0xff
000508  ffffffff          DCB      0xff,0xff,0xff,0xff
00050c  ffffffff          DCB      0xff,0xff,0xff,0xff
000510  ffdfff9e          DCB      0xff,0xdf,0xff,0x9e
000514  f679d3ae          DCB      0xf6,0x79,0xd3,0xae
000518  b985d124          DCB      0xb9,0x85,0xd1,0x24
00051c  d123d923          DCB      0xd1,0x23,0xd9,0x23
000520  d923d923          DCB      0xd9,0x23,0xd9,0x23
000524  d923d123          DCB      0xd9,0x23,0xd1,0x23
000528  c944ba27          DCB      0xc9,0x44,0xba,0x27
00052c  f638ffde          DCB      0xf6,0x38,0xff,0xde
000530  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000534  ffffffff          DCB      0xff,0xff,0xff,0xff
000538  ffffffff          DCB      0xff,0xff,0xff,0xff
00053c  ffffffff          DCB      0xff,0xff,0xff,0xff
000540  ffffffff          DCB      0xff,0xff,0xff,0xff
000544  fffff7ff          DCB      0xff,0xff,0xf7,0xff
000548  ae9c1b32          DCB      0xae,0x9c,0x1b,0x32
00054c  0b340355          DCB      0x0b,0x34,0x03,0x55
000550  03550355          DCB      0x03,0x55,0x03,0x55
000554  03550335          DCB      0x03,0x55,0x03,0x35
000558  1332d79f          DCB      0x13,0x32,0xd7,0x9f
00055c  ffffffff          DCB      0xff,0xff,0xff,0xff
000560  ffbedc30          DCB      0xff,0xbe,0xdc,0x30
000564  c944d923          DCB      0xc9,0x44,0xd9,0x23
000568  d923d923          DCB      0xd9,0x23,0xd9,0x23
00056c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000570  d923d923          DCB      0xd9,0x23,0xd9,0x23
000574  d923d923          DCB      0xd9,0x23,0xd9,0x23
000578  d923d923          DCB      0xd9,0x23,0xd9,0x23
00057c  d143b984          DCB      0xd1,0x43,0xb9,0x84
000580  cb4cf617          DCB      0xcb,0x4c,0xf6,0x17
000584  ff9dffde          DCB      0xff,0x9d,0xff,0xde
000588  ffffffff          DCB      0xff,0xff,0xff,0xff
00058c  ffffffff          DCB      0xff,0xff,0xff,0xff
000590  ffffffff          DCB      0xff,0xff,0xff,0xff
000594  ffffffff          DCB      0xff,0xff,0xff,0xff
000598  ffffffdf          DCB      0xff,0xff,0xff,0xdf
00059c  ff7dedb6          DCB      0xff,0x7d,0xed,0xb6
0005a0  c2aac164          DCB      0xc2,0xaa,0xc1,0x64
0005a4  d123d923          DCB      0xd1,0x23,0xd9,0x23
0005a8  d923d923          DCB      0xd9,0x23,0xd9,0x23
0005ac  d923d123          DCB      0xd9,0x23,0xd1,0x23
0005b0  d123ba07          DCB      0xd1,0x23,0xba,0x07
0005b4  f5f7ffbe          DCB      0xf5,0xf7,0xff,0xbe
0005b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0005bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0005c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0005c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0005c8  fffff7ff          DCB      0xff,0xff,0xf7,0xff
0005cc  c73e2353          DCB      0xc7,0x3e,0x23,0x53
0005d0  0b540335          DCB      0x0b,0x54,0x03,0x35
0005d4  03550355          DCB      0x03,0x55,0x03,0x55
0005d8  03550355          DCB      0x03,0x55,0x03,0x55
0005dc  03342331          DCB      0x03,0x34,0x23,0x31
0005e0  cf5effff          DCB      0xcf,0x5e,0xff,0xff
0005e4  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0005e8  e575c184          DCB      0xe5,0x75,0xc1,0x84
0005ec  d923d923          DCB      0xd9,0x23,0xd9,0x23
0005f0  d923d923          DCB      0xd9,0x23,0xd9,0x23
0005f4  d923d923          DCB      0xd9,0x23,0xd9,0x23
0005f8  d923d923          DCB      0xd9,0x23,0xd9,0x23
0005fc  d923d923          DCB      0xd9,0x23,0xd9,0x23
000600  d923d923          DCB      0xd9,0x23,0xd9,0x23
000604  d923c944          DCB      0xd9,0x23,0xc9,0x44
000608  b1a5d3ee          DCB      0xb1,0xa5,0xd3,0xee
00060c  f699ff9e          DCB      0xf6,0x99,0xff,0x9e
000610  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000614  ffffffff          DCB      0xff,0xff,0xff,0xff
000618  ffffffff          DCB      0xff,0xff,0xff,0xff
00061c  ffffffff          DCB      0xff,0xff,0xff,0xff
000620  ffffffff          DCB      0xff,0xff,0xff,0xff
000624  ffdfff5c          DCB      0xff,0xdf,0xff,0x5c
000628  d3aeb985          DCB      0xd3,0xae,0xb9,0x85
00062c  d143d923          DCB      0xd1,0x43,0xd9,0x23
000630  d923d923          DCB      0xd9,0x23,0xd9,0x23
000634  d923d903          DCB      0xd9,0x23,0xd9,0x03
000638  c943ba27          DCB      0xc9,0x43,0xba,0x27
00063c  f679ffdf          DCB      0xf6,0x79,0xff,0xdf
000640  ffffffff          DCB      0xff,0xff,0xff,0xff
000644  ffffffff          DCB      0xff,0xff,0xff,0xff
000648  ffffffff          DCB      0xff,0xff,0xff,0xff
00064c  fffff7ff          DCB      0xff,0xff,0xf7,0xff
000650  dfbf2bb3          DCB      0xdf,0xbf,0x2b,0xb3
000654  0b340355          DCB      0x0b,0x34,0x03,0x55
000658  03550335          DCB      0x03,0x55,0x03,0x35
00065c  03350355          DCB      0x03,0x35,0x03,0x55
000660  03541b33          DCB      0x03,0x54,0x1b,0x33
000664  ae9defff          DCB      0xae,0x9d,0xef,0xff
000668  ffffffff          DCB      0xff,0xff,0xff,0xff
00066c  ffdffedb          DCB      0xff,0xdf,0xfe,0xdb
000670  b1c5d124          DCB      0xb1,0xc5,0xd1,0x24
000674  d903d923          DCB      0xd9,0x03,0xd9,0x23
000678  d923d923          DCB      0xd9,0x23,0xd9,0x23
00067c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000680  d923d923          DCB      0xd9,0x23,0xd9,0x23
000684  d923d903          DCB      0xd9,0x23,0xd9,0x03
000688  d923d903          DCB      0xd9,0x23,0xd9,0x03
00068c  d923d123          DCB      0xd9,0x23,0xd1,0x23
000690  c943b9c6          DCB      0xc9,0x43,0xb9,0xc6
000694  cb8dfefb          DCB      0xcb,0x8d,0xfe,0xfb
000698  ff9effdf          DCB      0xff,0x9e,0xff,0xdf
00069c  ffffffff          DCB      0xff,0xff,0xff,0xff
0006a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0006a4  ffffffff          DCB      0xff,0xff,0xff,0xff
